productid,productname,imagepath
6116fdf3-473f-4324-af54-1b950076ef52,Xoài Cát,productImage/6116fdf3-473f-4324-af54-1b950076ef52_XoàiCát.jpg
b7237f07-c2bf-48d7-a630-3faaac02cfcc,Gạo ST25,productImage/b7237f07-c2bf-48d7-a630-3faaac02cfcc_GạoST25.jpg
95827b65-ec7b-405b-bd26-6558d04211cf,Gạo nếp,productImage/95827b65-ec7b-405b-bd26-6558d04211cf_Gạonếp.jpg
aaa373ef-1cfe-4e6a-9c87-eeba7eaec713,Mãng Cầu Xiêm,productImage/aaa373ef-1cfe-4e6a-9c87-eeba7eaec713_MãngCầuXiêm.jpg
b11d5edc-9b25-4eab-8f56-aae3476a7082,Rau cải ngồng ,productImage/b11d5edc-9b25-4eab-8f56-aae3476a7082_Raucảingồng.jpg
ff2a70c5-3606-4e4a-af5a-cac6a860cab6,Cải Bẹ Xanh,productImage/ff2a70c5-3606-4e4a-af5a-cac6a860cab6_CảiBẹXanh.jpg
ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae,Rau ngót,productImage/ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae_Raungót.jpg
ffcb432e-fc34-4881-adad-42e90f2d9fec,Chuối Tiêu,productImage/ffcb432e-fc34-4881-adad-42e90f2d9fec_ChuốiTiêu.jpg
8c928aca-de9e-4d19-8915-fe4fb1c63ca7,Ổi Hồng,productImage/8c928aca-de9e-4d19-8915-fe4fb1c63ca7_ỔiHồng.jpg
f1aa0ac5-e531-4a37-9da8-c71367b8f203,Bí Xanh,productImage/f1aa0ac5-e531-4a37-9da8-c71367b8f203_BíXanh.jpg
8c80487d-9cb4-49df-ab63-9cde11eaf0a8,Xoài Keo,productImage/8c80487d-9cb4-49df-ab63-9cde11eaf0a8_XoàiKeo.jpg
e78f8e7b-706a-4b3e-a137-16af136e81bf,Bí Xanh,productImage/e78f8e7b-706a-4b3e-a137-16af136e81bf_BíXanh.jpg
7322fc17-a36f-4391-8eb5-0a263c060d85,Rau dền tím,productImage/7322fc17-a36f-4391-8eb5-0a263c060d85_Raudềntím.jpg
87a8b5fb-6e0a-4062-9319-dc9f23faf5a5,Bí Xanh,productImage/87a8b5fb-6e0a-4062-9319-dc9f23faf5a5_BíXanh.jpg
fc3ec894-3b3e-480c-97e6-6f7e92029051,Cam Sành,productImage/fc3ec894-3b3e-480c-97e6-6f7e92029051_CamSành.jpg
217b798b-e613-45cb-9f8f-046b0bf61dff,Bạc hà,productImage/217b798b-e613-45cb-9f8f-046b0bf61dff_Bạchà.jpg
b1955c4b-f011-4fd3-b92e-a38a92955a50,Gạo thơm thái,productImage/b1955c4b-f011-4fd3-b92e-a38a92955a50_Gạothơmthái.jpg
373419b8-b75b-4421-b6e5-6baf13a60918,Bắp Mỹ,productImage/373419b8-b75b-4421-b6e5-6baf13a60918_BắpMỹ.jpg
997fa52b-548d-437e-a183-9ba64cff62ac,Cải Thảo,productImage/997fa52b-548d-437e-a183-9ba64cff62ac_CảiThảo.jpg
878be5be-7ef7-4912-b0a5-fd18f6cd4201,Bí đỏ,productImage/878be5be-7ef7-4912-b0a5-fd18f6cd4201_Bíđỏ.jpg
cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc,Cải ngọt,productImage/cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc_Cảingọt.jpg
3854e48e-b69c-4ab6-ae4b-99f28650b4e1,Nho Mỹ,productImage/3854e48e-b69c-4ab6-ae4b-99f28650b4e1_NhoMỹ.jpg
3c59ef98-feae-442d-85f1-39285e665a17,Nho Mỹ,productImage/3c59ef98-feae-442d-85f1-39285e665a17_NhoMỹ.jpg
20955018-a13b-4e52-afd0-ede45b7a417f,Bắp nếp,productImage/20955018-a13b-4e52-afd0-ede45b7a417f_Bắpnếp.jpg
71694d49-0fd5-47f8-ba53-3ba5beb8ebce,Đậu xanh,productImage/71694d49-0fd5-47f8-ba53-3ba5beb8ebce_Đậuxanh.jpg
793e3062-fda8-4ebe-bec3-82c0e6e479f9,Bạc hà,productImage/793e3062-fda8-4ebe-bec3-82c0e6e479f9_Bạchà.jpg
